sample,SCL,SDA
4137,1,0
4138,1,0
4139,1,0
4140,1,0
4141,1,0
4142,1,0
4143,1,0
4144,0,0
4145,0,0
4146,0,0
4147,0,0
4148,0,0
4149,0,0
4150,0,0
4151,0,0
4152,1,0
4153,1,0
4154,1,0
4155,1,0
4156,1,0
4157,1,0
4158,1,0
4159,1,0
4160,0,0
4161,0,0
4162,0,0
4163,0,0
4164,0,0
4165,0,0
4166,0,0
4167,0,0
4168,1,0
4169,1,0
4170,1,0
4171,1,0
4172,1,0
4173,1,0
4174,1,0
4175,1,0
4176,0,0
4177,0,0
4178,0,0
4179,0,0
4180,0,0
4181,0,0
4182,0,0
4183,0,0
4184,1,0
4185,1,0
4186,1,0
4187,1,0
4188,1,0
4189,1,0
4190,1,0
4191,1,0
4192,0,0
4193,0,0
4194,0,0
4195,0,0
4196,0,0
4197,0,0
4198,0,0
4199,0,0
4200,1,0
4201,1,0
4202,1,0
4203,1,0
4204,1,0
4205,1,0
4206,1,0
4207,1,0
4208,0,0
4209,0,0
4210,0,0
4211,0,0
4212,0,1
4213,0,1
4214,0,1
4215,0,1
4216,1,1
4217,1,1
4218,1,1
4219,1,1
4220,1,1
4221,1,1
4222,1,1
4223,1,1
4224,0,1
4225,0,1
4226,0,1
4227,0,1
4228,0,0
4229,0,0
4230,0,0
4231,0,0
4232,1,0
4233,1,0
4234,1,0
4235,1,0
4236,1,0
4237,1,0
4238,1,0
4239,1,0
4240,0,0
4241,0,0
4242,0,0
4243,0,0
4244,0,1
4245,0,1
4246,0,1
4247,0,1
4248,1,1
4249,1,1
4250,1,1
4251,1,1
4252,1,1
4253,1,1
4254,1,1
4255,1,1
4256,0,1
4257,0,1
4258,0,1
4259,0,1
4260,0,1
4261,0,1
4262,0,1
4263,0,1
4264,1,1
4265,1,1
4266,1,1
4267,1,1
4268,1,1
4269,1,1
4270,1,1
4271,1,1
4272,0,1
4273,0,1
4274,0,1
4275,0,1
4276,0,1
4277,0,1
4278,0,1
4279,0,1
4280,1,1
4281,1,1
4282,1,1
4283,1,1
4284,1,1
4285,1,1
4286,1,1
4287,1,1
4288,0,1
4289,0,1
4290,0,1
4291,0,1
4292,0,1
4293,0,1
4294,0,1
4295,0,1
4296,1,1
4297,1,1
4298,1,1
4299,1,1
4300,1,1
4301,1,1
4302,1,1
4303,1,1
4304,0,1
4305,0,1
4306,0,1
4307,0,1
4308,0,1
4309,0,1
4310,0,1
4311,0,1
4312,1,1
4313,1,1
4314,1,1
4315,1,1
4316,1,1
4317,1,1
4318,1,1
4319,1,1
4320,0,1
4321,0,1
4322,0,1
4323,0,1
4324,0,0
4325,0,0
4326,0,0
4327,0,0
4328,1,0
4329,1,0
4330,1,0
4331,1,0
4332,1,0
4333,1,0
4334,1,0
4335,1,0
4336,0,0
4337,0,0
4338,0,0
4339,0,0
4340,0,0
4341,0,0
4342,0,0
4343,0,0
4344,1,0
4345,1,0
4346,1,0
4347,1,0
4348,1,0
4349,1,0
4350,1,0
4351,1,0
4352,0,0
4353,0,0
4354,0,0
4355,0,0
4356,0,1
4357,0,1
4358,0,1
4359,0,1
4360,1,1
4361,1,1
4362,1,1
4363,1,1
4364,1,1
4365,1,1
4366,1,1
4367,1,1
4368,0,1
4369,0,1
4370,0,1
4371,0,1
4372,0,1
4373,0,1
4374,0,1
4375,0,1
4376,1,1
4377,1,1
4378,1,1
4379,1,1
4380,1,1
4381,1,1
4382,1,1
4383,1,1
4384,0,1
4385,0,1
4386,0,1
4387,0,1
4388,0,0
4389,0,0
4390,0,0
4391,0,0
4392,1,0
4393,1,0
4394,1,0
4395,1,0
4396,1,0
4397,1,0
4398,1,0
4399,1,0
4400,0,0
4401,0,0
4402,0,0
4403,0,0
4404,0,1
4405,0,1
4406,0,1
4407,0,1
4408,1,1
4409,1,1
4410,1,1
4411,1,1
4412,1,1
4413,1,1
4414,1,1
4415,1,1
4416,0,1
4417,0,1
4418,0,1
4419,0,1
4420,0,1
4421,0,1
4422,0,1
4423,0,1
4424,1,1
4425,1,1
4426,1,1
4427,1,1
4428,1,1
4429,1,1
4430,1,1
4431,1,1
4432,0,1
4433,0,1
4434,0,1
4435,0,1
4436,0,1
4437,0,1
4438,0,1
4439,0,1
4440,1,1
4441,1,1
4442,1,1
4443,1,1
4444,1,1
4445,1,1
4446,1,1
4447,1,1
4448,0,1
4449,0,1
4450,0,1
4451,0,1
4452,0,1
4453,0,1
4454,0,1
4455,0,1
4456,1,1
4457,1,1
4458,1,1
4459,1,1
4460,1,1
4461,1,1
4462,1,1
4463,1,1
4464,0,1
4465,0,1
4466,0,1
4467,0,1
4468,0,0
4469,0,0
4470,0,0
4471,0,0
4472,1,0
4473,1,0
4474,1,0
4475,1,0
4476,1,0
4477,1,0
4478,1,0
4479,1,0
4480,0,0
4481,0,0
4482,0,0
4483,0,0
4484,0,0
4485,0,0
4486,0,0
4487,0,0
4488,1,0
4489,1,0
4490,1,0
4491,1,0
4492,1,0
4493,1,0
4494,1,0
4495,1,0
4496,0,0
4497,0,0
4498,0,0
4499,0,0
4500,0,1
4501,0,1
4502,0,1
4503,0,1
4504,1,1
4505,1,1
4506,1,1
4507,1,1
4508,1,1
4509,1,1
4510,1,1
4511,1,1
4512,0,1
4513,0,1
4514,0,1
4515,0,1
4516,0,1
4517,0,1
4518,0,1
4519,0,1
4520,1,1
4521,1,1
4522,1,1
4523,1,1
4524,1,1
4525,1,1
4526,1,1
4527,1,1
4528,0,1
4529,0,1
4530,0,1
4531,0,1
4532,0,0
4533,0,0
4534,0,0
4535,0,0
4536,1,0
4537,1,0
4538,1,0
4539,1,0
4540,1,0
4541,1,0
4542,1,0
4543,1,0
4544,0,0
4545,0,0
4546,0,0
4547,0,0
4548,0,1
4549,0,1
4550,0,1
4551,0,1
4552,1,1
4553,1,1
4554,1,1
4555,1,1
4556,1,1
4557,1,1
4558,1,1
4559,1,1
4560,0,1
4561,0,1
4562,0,1
4563,0,1
4564,0,0
4565,0,0
4566,0,0
4567,0,0
4568,1,0
4569,1,0
4570,1,0
4571,1,0
4572,1,0
4573,1,0
4574,1,0
4575,1,0
4576,0,0
4577,0,0
4578,0,0
4579,0,0
4580,0,1
4581,0,1
4582,0,1
4583,0,1
4584,1,1
4585,1,1
4586,1,1
4587,1,1
4588,1,1
4589,1,1
4590,1,1
4591,1,1
4592,0,1
4593,0,1
4594,0,1
4595,0,1
4596,0,1
4597,0,1
4598,0,1
4599,0,1
4600,1,1
4601,1,1
4602,1,1
4603,1,1
4604,1,1
4605,1,1
4606,1,1
4607,1,1
4608,0,1
4609,0,1
4610,0,1
4611,0,1
4612,0,0
4613,0,0
4614,0,0
4615,0,0
4616,1,0
4617,1,0
4618,1,0
4619,1,0
4620,1,0
4621,1,0
4622,1,0
4623,1,0
4624,0,0
4625,0,0
4626,0,0
4627,0,0
4628,0,0
4629,0,0
4630,0,0
4631,0,0
4632,1,0
4633,1,0
4634,1,0
4635,1,0
4636,1,0
4637,1,0
4638,1,0
4639,1,0
4640,0,0
4641,0,0
4642,0,0
4643,0,0
4644,0,1
4645,0,1
4646,0,1
4647,0,1
4648,1,1
4649,1,1
4650,1,1
4651,1,1
4652,1,1
4653,1,1
4654,1,1
4655,1,1
4656,0,1
4657,0,1
4658,0,1
4659,0,1
4660,0,1
4661,0,1
4662,0,1
4663,0,1
4664,1,1
4665,1,1
4666,1,1
4667,1,1
4668,1,1
4669,1,1
4670,1,1
4671,1,1
4672,0,1
4673,0,1
4674,0,1
4675,0,1
4676,0,1
4677,0,1
4678,0,1
4679,0,1
4680,1,1
4681,1,1
4682,1,1
4683,1,1
4684,1,1
4685,1,1
4686,1,1
4687,1,1
4688,0,1
4689,0,1
4690,0,1
4691,0,1
4692,0,1
4693,0,1
4694,0,1
4695,0,1
4696,1,1
4697,1,1
4698,1,1
4699,1,1
4700,1,1
4701,1,1
4702,1,1
4703,1,1
4704,0,1
4705,0,1
4706,0,1
4707,0,1
4708,0,1
4709,0,1
4710,0,1
4711,0,1
4712,1,1
4713,1,1
4714,1,1
4715,1,1
4716,1,1
4717,1,1
4718,1,1
4719,1,1
4720,0,1
4721,0,1
4722,0,1
4723,0,1
4724,0,0
4725,0,0
4726,0,0
4727,0,0
4728,1,0
4729,1,0
4730,1,0
4731,1,0
4732,1,0
4733,1,0
4734,1,0
4735,1,0
4736,0,0
4737,0,0
4738,0,0
4739,0,0
4740,0,1
4741,0,1
4742,0,1
4743,0,1
4744,1,1
4745,1,1
4746,1,1
4747,1,1
4748,1,1
4749,1,1
4750,1,1
4751,1,1
4752,0,1
4753,0,1
4754,0,1
4755,0,1
4756,0,0
4757,0,0
4758,0,0
4759,0,0
4760,1,0
4761,1,0
4762,1,0
4763,1,0
4764,1,0
4765,1,0
4766,1,0
4767,1,0
4768,0,0
4769,0,0
4770,0,0
4771,0,0
4772,0,0
4773,0,0
4774,0,0
4775,0,0
4776,1,0
4777,1,0
4778,1,0
4779,1,0
4780,1,1
4781,1,1
4782,1,1
4783,1,1
4784,1,1
4785,1,1
4786,1,1
4787,1,1
4788,1,1
4789,1,1
4790,1,1
4791,1,1
